"TOA5","N2","CR2xx","No_SN","CR200X.Std.02","15min_100times_only.CR2","24549","Station"
"TIMESTAMP","RECORD","BattV_Min"
"TS","RN","Volts"
"","","Min"
"2014-09-18 03:00:00",3664,10.40149
"2014-09-18 04:00:00",3665,10.51145
"2014-09-18 05:00:00",3666,10.31754
"2014-09-18 06:00:00",3667,10.41324
"2014-09-18 07:00:00",3668,10.36203
"2014-09-18 08:00:00",3669,10.25291
"2014-09-18 09:00:00",3670,10.29991
"2014-09-18 10:00:00",3671,10.45185
"2014-09-18 11:00:00",3672,10.54335
"2014-09-18 12:00:00",3673,10.84555
"2014-09-18 13:00:00",3674,11.14439
"2014-09-18 14:00:00",3675,11.08815
"2014-09-18 15:00:00",3676,11.01763
"2014-09-18 16:00:00",3677,10.86989
"2014-09-18 17:00:00",3678,10.92194
"2014-09-18 18:00:00",3679,10.84975
"2014-09-18 19:00:00",3680,10.63569
"2014-09-18 20:00:00",3681,10.72383
"2014-09-18 21:00:00",3682,10.69781
"2014-09-18 22:00:00",3683,10.472
"2014-09-18 23:00:00",3684,10.59624
"2014-09-19 00:00:00",3685,10.42415
"2014-09-19 01:00:00",3686,10.4997
"2014-09-19 02:00:00",3687,10.25207
"2014-09-19 03:00:00",3688,10.22185
"2014-09-19 04:00:00",3689,10.30915
"2014-09-19 05:00:00",3690,10.19499
"2014-09-19 06:00:00",3691,10.05732
"2014-09-19 07:00:00",3692,9.889429
"2014-09-19 08:00:00",3693,9.906218
"2014-09-19 09:00:00",3694,10.09761
"2014-09-19 10:00:00",3695,10.38386
"2014-09-19 11:00:00",3696,10.64912
"2014-09-19 12:00:00",3697,11.10242
"2014-09-19 13:00:00",3698,11.10745
"2014-09-19 14:00:00",3699,11.0084
"2014-09-19 15:00:00",3700,10.79267
"2014-09-19 16:00:00",3701,11.14859
"2014-09-19 17:00:00",3702,10.84219
"2014-09-19 18:00:00",3703,10.93201
"2014-09-19 19:00:00",3704,10.71208
"2014-09-19 20:00:00",3705,10.71208
"2014-09-19 21:00:00",3706,10.67179
"2014-09-19 22:00:00",3707,10.63821
"2014-09-19 23:00:00",3708,10.71124
"2014-09-20 00:00:00",3709,10.66927
"2014-09-20 01:00:00",3710,10.66927
"2014-09-20 02:00:00",3711,10.5593
"2014-09-20 03:00:00",3712,10.52404
"2014-09-20 04:00:00",3713,10.51313
"2014-09-20 05:00:00",3714,10.31083
"2014-09-20 06:00:00",3715,10.37211
"2014-09-20 07:00:00",3716,10.15385
"2014-09-20 08:00:00",3717,10.23948
"2014-09-20 09:00:00",3718,10.27221
"2014-09-20 10:00:00",3719,10.56182
"2014-09-20 11:00:00",3720,10.76077
"2014-09-20 12:00:00",3721,11.13935
"2014-09-20 13:00:00",3722,11.14943
"2014-09-20 14:00:00",3723,11.4021
"2014-09-20 15:00:00",3724,11.35929
"2014-09-20 16:00:00",3725,11.22246
"2014-09-20 17:00:00",3726,11.13599
"2014-09-20 18:00:00",3727,10.98154
"2014-09-20 19:00:00",3728,11.00336
"2014-09-20 20:00:00",3729,10.97482
"2014-09-20 21:00:00",3730,10.8254
"2014-09-20 22:00:00",3731,10.89004
"2014-09-20 23:00:00",3732,10.88332
"2014-09-21 00:00:00",3733,10.75489
"2014-09-21 01:00:00",3734,10.82037
"2014-09-21 02:00:00",3735,10.78763
"2014-09-21 03:00:00",3736,10.68018
"2014-09-21 04:00:00",3737,10.75909
"2014-09-21 05:00:00",3738,10.69361
"2014-09-21 06:00:00",3739,10.57105
"2014-09-21 07:00:00",3740,10.62058
"2014-09-21 08:00:00",3741,10.51565
"2014-09-21 09:00:00",3742,10.67514
"2014-09-21 10:00:00",3743,10.82876
"2014-09-21 11:00:00",3744,10.97482
"2014-09-21 12:00:00",3745,11.14439
"2014-09-21 13:00:00",3746,11.13432
"2014-09-21 14:00:00",3747,11.20231
"2014-09-21 15:00:00",3748,11.35425
"2014-09-21 16:00:00",3749,11.29801
"2014-09-21 17:00:00",3750,11.2426
"2014-09-21 18:00:00",3751,11.05289
"2014-09-21 19:00:00",3752,11.12592
"2014-09-21 20:00:00",3753,11.06968
"2014-09-21 21:00:00",3754,10.98574
"2014-09-21 22:00:00",3755,10.96895
"2014-09-21 23:00:00",3756,11.04366
"2014-09-22 00:00:00",3757,11.02771
"2014-09-22 01:00:00",3758,10.93789
"2014-09-22 02:00:00",3759,10.9765
"2014-09-22 03:00:00",3760,10.94964
"2014-09-22 04:00:00",3761,10.85982
"2014-09-22 05:00:00",3762,10.92278
"2014-09-22 06:00:00",3763,10.88416
"2014-09-22 07:00:00",3764,10.78511
"2014-09-22 08:00:00",3765,10.83128
"2014-09-22 09:00:00",3766,10.88081
"2014-09-22 10:00:00",3767,10.9849
"2014-09-22 11:00:00",3768,11.16538
"2014-09-22 12:00:00",3769,11.06884
"2014-09-22 13:00:00",3770,11.1234
"2014-09-22 14:00:00",3771,11.17209
"2014-09-22 15:00:00",3772,11.16034
"2014-09-22 16:00:00",3773,11.0957
"2014-09-22 17:00:00",3774,11.09402
"2014-09-22 18:00:00",3775,10.95636
"2014-09-22 19:00:00",3776,11.00001
"2014-09-22 20:00:00",3777,10.92781
"2014-09-22 21:00:00",3778,10.94964
"2014-09-22 22:00:00",3779,10.87241
"2014-09-22 23:00:00",3780,10.82876
"2014-09-23 00:00:00",3781,10.79518
"2014-09-23 01:00:00",3782,10.85143
"2014-09-23 02:00:00",3783,10.75405
"2014-09-23 03:00:00",3784,10.77839
"2014-09-23 04:00:00",3785,10.75237
"2014-09-23 05:00:00",3786,10.72971
"2014-09-23 06:00:00",3787,10.62897
"2014-09-23 07:00:00",3788,10.65416
"2014-09-23 08:00:00",3789,10.67934
"2014-09-23 09:00:00",3790,10.70872
"2014-09-23 10:00:00",3791,10.80358
"2014-09-23 11:00:00",3792,10.87493
"2014-09-23 12:00:00",3793,10.95971
"2014-09-23 13:00:00",3794,11.05709
"2014-09-23 14:00:00",3795,11.04953
"2014-09-23 15:00:00",3796,11.00756
"2014-09-23 16:00:00",3797,11.0084
"2014-09-23 17:00:00",3798,10.86486
"2014-09-23 18:00:00",3799,10.87577
"2014-09-23 19:00:00",3800,10.80442
"2014-09-23 20:00:00",3801,10.77504
"2014-09-23 21:00:00",3802,10.75321
"2014-09-23 22:00:00",3803,10.70536
"2014-09-23 23:00:00",3804,10.69025
"2014-09-24 00:00:00",3805,10.64996
"2014-09-24 01:00:00",3806,10.61135
"2014-09-24 02:00:00",3807,10.55678
"2014-09-24 03:00:00",3808,10.50893
"2014-09-24 04:00:00",3809,10.45437
"2014-09-24 05:00:00",3810,10.42079
"2014-09-24 06:00:00",3811,10.27641
"2014-09-24 07:00:00",3812,10.28816
"2014-09-24 08:00:00",3813,10.14378
"2014-09-24 09:00:00",3814,10.28648
"2014-09-24 10:00:00",3815,10.44262
"2014-09-24 11:00:00",3816,10.60127
"2014-09-24 12:00:00",3817,10.78595
"2014-09-24 13:00:00",3818,10.76328
"2014-09-24 14:00:00",3819,10.71879
"2014-09-24 15:00:00",3820,10.79183
"2014-09-24 16:00:00",3821,10.72047
"2014-09-24 17:00:00",3822,10.66339
"2014-09-24 18:00:00",3823,10.6147
"2014-09-24 19:00:00",3824,10.43926
"2014-09-24 20:00:00",3825,10.42163
"2014-09-24 21:00:00",3826,10.2294
"2014-09-24 22:00:00",3827,10.23696
"2014-09-24 23:00:00",3828,10.07914
"2014-09-25 00:00:00",3829,9.879356
"2014-09-25 01:00:00",3830,9.529309
"2014-09-25 02:00:00",3831,9.118824
"2014-09-25 03:00:00",3832,8.66133
"2014-09-25 04:00:00",3833,8.136681
"2014-09-25 10:00:00",3834,8.308766
"2014-09-25 11:00:00",3835,9.139811
"2014-09-25 12:00:00",3836,10.22017
"2014-09-25 13:00:00",3837,10.37882
"2014-09-25 14:00:00",3838,10.33517
"2014-09-25 15:00:00",3839,10.96643
"2014-09-25 16:00:00",3840,10.76412
"2014-09-25 17:00:00",3841,10.63233
"2014-09-25 18:00:00",3842,10.52824
"2014-09-25 19:00:00",3843,10.33433
"2014-09-25 20:00:00",3844,10.2697
"2014-09-25 21:00:00",3845,10.03045
"2014-09-25 22:00:00",3846,9.954906
"2014-09-25 23:00:00",3847,9.574639
"2014-09-26 00:00:00",3848,9.202768
"2014-09-26 01:00:00",3849,8.671403
"2014-09-26 02:00:00",3850,8.142557
"2014-09-26 10:00:00",3851,8.731843
"2014-09-26 11:00:00",3852,10.22353
"2014-09-26 12:00:00",3853,10.58029
"2014-09-26 13:00:00",3854,10.71963
"2014-09-26 14:00:00",3855,11.00085
"2014-09-26 15:00:00",3856,11.15194
"2014-09-26 16:00:00",3857,10.97566
"2014-09-26 17:00:00",3858,10.87829
"2014-09-26 18:00:00",3859,10.79015
"2014-09-26 19:00:00",3860,10.69445
"2014-09-26 20:00:00",3861,10.54755
"2014-09-26 21:00:00",3862,10.52824
"2014-09-26 22:00:00",3863,10.45941
"2014-09-26 23:00:00",3864,10.40149
"2014-09-27 00:00:00",3865,10.40736
"2014-09-27 01:00:00",3866,10.37211
"2014-09-27 02:00:00",3867,10.26214
"2014-09-27 03:00:00",3868,10.10097
"2014-09-27 04:00:00",3869,9.911255
"2014-09-27 05:00:00",3870,9.452921
"2014-09-27 06:00:00",3871,9.18514
"2014-09-27 07:00:00",3872,8.658812
"2014-09-27 08:00:00",3873,8.494282
"2014-09-27 09:00:00",3874,8.596693
"2014-09-27 10:00:00",3875,9.247258
"2014-09-27 11:00:00",3876,9.640955
"2014-09-27 12:00:00",3877,10.289
"2014-09-27 13:00:00",3878,10.64828
"2014-09-27 14:00:00",3879,10.91187
"2014-09-27 15:00:00",3880,10.77839
"2014-09-27 16:00:00",3881,10.8657
"2014-09-27 17:00:00",3882,10.73055
"2014-09-27 18:00:00",3883,10.62897
"2014-09-27 19:00:00",3884,10.56266
"2014-09-27 20:00:00",3885,10.38973
"2014-09-27 21:00:00",3886,10.2571
"2014-09-27 22:00:00",3887,10.16057
"2014-09-27 23:00:00",3888,10.06235
"2014-09-28 00:00:00",3889,9.887751
"2014-09-28 01:00:00",3890,9.454599
"2014-09-28 02:00:00",3891,9.170869
"2014-09-28 03:00:00",3892,8.669724
"2014-09-28 04:00:00",3893,8.121571
"2014-09-28 10:00:00",3894,8.654614
"2014-09-28 11:00:00",3895,10.1656
"2014-09-28 12:00:00",3896,10.70704
"2014-09-28 13:00:00",3897,11.23001
"2014-09-28 14:00:00",3898,10.95552
"2014-09-28 15:00:00",3899,11.35677
"2014-09-28 16:00:00",3900,11.0764
"2014-09-28 17:00:00",3901,10.94041
"2014-09-28 18:00:00",3902,10.85646
"2014-09-28 19:00:00",3903,10.8296
"2014-09-28 20:00:00",3904,10.8296
"2014-09-28 21:00:00",3905,10.68186
"2014-09-28 22:00:00",3906,10.63233
"2014-09-28 23:00:00",3907,10.68941
"2014-09-29 00:00:00",3908,10.66927
"2014-09-29 01:00:00",3909,10.64996
"2014-09-29 02:00:00",3910,10.4359
"2014-09-29 03:00:00",3911,10.53832
"2014-09-29 04:00:00",3912,10.45185
"2014-09-29 05:00:00",3913,10.34692
"2014-09-29 06:00:00",3914,10.30663
"2014-09-29 07:00:00",3915,10.15721
"2014-09-29 08:00:00",3916,10.17148
"2014-09-29 09:00:00",3917,10.39309
"2014-09-29 10:00:00",3918,10.38134
"2014-09-29 11:00:00",3919,10.63569
"2014-09-29 12:00:00",3920,10.70201
"2014-09-29 13:00:00",3921,10.90179
"2014-09-29 14:00:00",3922,10.93789
"2014-09-29 15:00:00",3923,10.89843
"2014-09-29 16:00:00",3924,10.86234
"2014-09-29 17:00:00",3925,10.79015
"2014-09-29 18:00:00",3926,10.8338
"2014-09-29 19:00:00",3927,10.67766
"2014-09-29 20:00:00",3928,10.72551
"2014-09-29 21:00:00",3929,10.67934
"2014-09-29 22:00:00",3930,10.52404
"2014-09-29 23:00:00",3931,10.57609
"2014-09-30 00:00:00",3932,10.52572
"2014-09-30 01:00:00",3933,10.34105
"2014-09-30 02:00:00",3934,10.35784
"2014-09-30 03:00:00",3935,10.28984
"2014-09-30 04:00:00",3936,10.1421
"2014-09-30 05:00:00",3937,10.02206
"2014-09-30 06:00:00",3938,9.805485
"2014-09-30 07:00:00",3939,9.538544
"2014-09-30 08:00:00",3940,9.373175
"2014-09-30 09:00:00",3941,9.473907
"2014-09-30 10:00:00",3942,10.26634
"2014-09-30 11:00:00",3943,10.68354
"2014-09-30 12:00:00",3944,10.86402
"2014-09-30 13:00:00",3945,11.07052
"2014-09-30 14:00:00",3946,10.92026
"2014-09-30 15:00:00",3947,11.17125
"2014-09-30 16:00:00",3948,11.05541
"2014-09-30 17:00:00",3949,11.02771
"2014-09-30 18:00:00",3950,10.87241
"2014-09-30 19:00:00",3951,10.91774
"2014-09-30 20:00:00",3952,10.89172
"2014-09-30 21:00:00",3953,10.86066
"2014-09-30 22:00:00",3954,10.75825
"2014-09-30 23:00:00",3955,10.8338
"2014-10-01 00:00:00",3956,10.77
"2014-10-01 01:00:00",3957,10.73978
"2014-10-01 02:00:00",3958,10.63485
"2014-10-01 03:00:00",3959,10.60547
"2014-10-01 04:00:00",3960,10.56182
"2014-10-01 05:00:00",3961,10.51565
"2014-10-01 06:00:00",3962,10.51817
"2014-10-01 07:00:00",3963,10.41492
"2014-10-01 08:00:00",3964,10.40401
"2014-10-01 09:00:00",3965,10.50054
"2014-10-01 10:00:00",3966,10.89004
"2014-10-01 11:00:00",3967,10.92362
"2014-10-01 12:00:00",3968,10.98741
"2014-10-01 13:00:00",3969,11.38783
"2014-10-01 14:00:00",3970,11.2745
"2014-10-01 15:00:00",3971,11.21658
"2014-10-01 16:00:00",3972,11.28542
"2014-10-01 17:00:00",3973,11.16202
"2014-10-01 18:00:00",3974,11.0638
"2014-10-01 19:00:00",3975,11.0957
"2014-10-01 20:00:00",3976,11.00588
"2014-10-01 21:00:00",3977,11.04114
"2014-10-01 22:00:00",3978,11.01344
"2014-10-01 23:00:00",3979,10.92781
"2014-10-02 00:00:00",3980,10.97482
"2014-10-02 01:00:00",3981,10.89172
"2014-10-02 02:00:00",3982,10.95804
"2014-10-02 03:00:00",3983,10.93789
"2014-10-02 04:00:00",3984,10.82289
"2014-10-02 05:00:00",3985,10.86318
"2014-10-02 06:00:00",3986,10.84471
"2014-10-02 07:00:00",3987,10.75237
"2014-10-02 08:00:00",3988,10.82037
"2014-10-02 09:00:00",3989,10.88668
"2014-10-02 10:00:00",3990,11.04702
"2014-10-02 11:00:00",3991,11.21826
"2014-10-02 12:00:00",3992,11.24428
"2014-10-02 13:00:00",3993,11.43232
"2014-10-02 14:00:00",3994,11.47849
"2014-10-02 15:00:00",3995,11.45582
"2014-10-02 16:00:00",3996,11.57166
"2014-10-02 17:00:00",3997,11.34418
"2014-10-02 18:00:00",3998,11.32151
"2014-10-02 19:00:00",3999,11.27366
"2014-10-02 20:00:00",4000,11.26359
"2014-10-02 21:00:00",4001,11.26611
"2014-10-02 22:00:00",4002,11.18804
"2014-10-02 23:00:00",4003,11.18049
"2014-10-03 00:00:00",4004,11.17629
"2014-10-03 01:00:00",4005,11.1553
"2014-10-03 02:00:00",4006,11.17545
"2014-10-03 03:00:00",4007,11.12844
"2014-10-03 04:00:00",4008,11.1637
"2014-10-03 05:00:00",4009,11.09906
"2014-10-03 06:00:00",4010,11.16034
"2014-10-03 07:00:00",4011,11.13599
"2014-10-03 08:00:00",4012,11.14691
"2014-10-03 09:00:00",4013,11.11165
"2014-10-03 10:00:00",4014,11.30053
"2014-10-03 11:00:00",4015,11.2426
"2014-10-03 12:00:00",4016,11.33158
"2014-10-03 13:00:00",4017,11.42308
"2014-10-03 14:00:00",4018,11.46589
"2014-10-03 15:00:00",4019,11.48017
"2014-10-03 16:00:00",4020,11.42812
"2014-10-03 17:00:00",4021,11.35593
"2014-10-03 18:00:00",4022,11.32403
"2014-10-03 19:00:00",4023,11.29465
"2014-10-03 20:00:00",4024,11.2191
"2014-10-03 21:00:00",4025,11.27618
"2014-10-03 22:00:00",4026,11.25016
"2014-10-03 23:00:00",4027,11.24512
"2014-10-04 00:00:00",4028,11.22498
"2014-10-04 01:00:00",4029,11.23337
"2014-10-04 02:00:00",4030,11.1956
"2014-10-04 03:00:00",4031,11.19224
"2014-10-04 04:00:00",4032,11.14355
"2014-10-04 05:00:00",4033,11.16957
"2014-10-04 06:00:00",4034,11.15614
"2014-10-04 07:00:00",4035,11.15782
"2014-10-04 08:00:00",4036,11.16706
"2014-10-04 09:00:00",4037,11.22078
"2014-10-04 10:00:00",4038,11.34502
"2014-10-04 11:00:00",4039,11.40378
"2014-10-04 12:00:00",4040,11.52633
"2014-10-04 13:00:00",4041,11.51039
"2014-10-04 14:00:00",4042,11.68163
"2014-10-04 15:00:00",4043,11.63462
"2014-10-04 16:00:00",4044,11.59181
"2014-10-04 17:00:00",4045,11.52885
"2014-10-04 18:00:00",4046,11.45078
"2014-10-04 19:00:00",4047,11.42225
"2014-10-04 20:00:00",4048,11.41973
"2014-10-04 21:00:00",4049,11.3979
"2014-10-04 22:00:00",4050,11.40378
"2014-10-04 23:00:00",4051,11.39622
"2014-10-05 00:00:00",4052,11.38027
"2014-10-05 01:00:00",4053,11.37524
"2014-10-05 02:00:00",4054,11.33326
"2014-10-05 03:00:00",4055,11.33914
"2014-10-05 04:00:00",4056,11.35761
"2014-10-05 05:00:00",4057,11.33326
"2014-10-05 06:00:00",4058,11.34082
"2014-10-05 07:00:00",4059,11.33494
"2014-10-05 08:00:00",4060,11.31983
"2014-10-05 09:00:00",4061,11.41133
"2014-10-05 10:00:00",4062,11.45247
"2014-10-05 11:00:00",4063,11.52717
"2014-10-05 12:00:00",4064,11.64302
"2014-10-05 13:00:00",4065,11.56915
"2014-10-05 14:00:00",4066,11.64554
"2014-10-05 15:00:00",4067,11.67659
"2014-10-05 16:00:00",4068,11.59433
"2014-10-05 17:00:00",4069,11.53389
"2014-10-05 18:00:00",4070,11.50619
"2014-10-05 19:00:00",4071,11.45582
"2014-10-05 20:00:00",4072,11.45078
"2014-10-05 21:00:00",4073,11.43736
"2014-10-05 22:00:00",4074,11.43064
"2014-10-05 23:00:00",4075,11.43567
"2014-10-06 00:00:00",4076,11.42141
"2014-10-06 01:00:00",4077,11.4021
"2014-10-06 02:00:00",4078,11.37188
"2014-10-06 03:00:00",4079,11.36768
"2014-10-06 04:00:00",4080,11.38783
"2014-10-06 05:00:00",4081,11.39706
"2014-10-06 06:00:00",4082,11.37272
"2014-10-06 07:00:00",4083,11.37775
"2014-10-06 08:00:00",4084,11.3618
"2014-10-06 09:00:00",4085,11.40462
"2014-10-06 10:00:00",4086,11.44575
"2014-10-06 11:00:00",4087,11.53389
"2014-10-06 12:00:00",4088,11.63043
"2014-10-06 13:00:00",4089,11.75382
"2014-10-06 14:00:00",4090,11.78572
"2014-10-06 15:00:00",4091,11.67911
"2014-10-06 16:00:00",4092,11.65225
"2014-10-06 17:00:00",4093,11.62707
"2014-10-06 18:00:00",4094,11.58426
"2014-10-06 19:00:00",4095,11.53641
"2014-10-06 20:00:00",4096,11.53557
"2014-10-06 21:00:00",4097,11.51123
"2014-10-06 22:00:00",4098,11.50535
"2014-10-06 23:00:00",4099,11.49779
"2014-10-07 00:00:00",4100,11.49192
"2014-10-07 01:00:00",4101,11.49695
"2014-10-07 02:00:00",4102,11.46506
"2014-10-07 03:00:00",4103,11.47177
"2014-10-07 04:00:00",4104,11.48856
"2014-10-07 05:00:00",4105,11.45078
"2014-10-07 06:00:00",4106,11.45834
"2014-10-07 07:00:00",4107,11.43987
"2014-10-07 08:00:00",4108,11.46422
"2014-10-07 09:00:00",4109,11.46925
"2014-10-07 10:00:00",4110,11.50955
"2014-10-07 11:00:00",4111,11.66988
"2014-10-07 12:00:00",4112,11.7555
"2014-10-07 13:00:00",4113,11.73955
"2014-10-07 14:00:00",4114,11.77985
"2014-10-07 15:00:00",4115,11.87386
"2014-10-07 16:00:00",4116,11.77649
"2014-10-07 17:00:00",4117,11.76138
"2014-10-07 18:00:00",4118,11.66316
"2014-10-07 19:00:00",4119,11.64637
"2014-10-07 20:00:00",4120,11.62623
"2014-10-07 21:00:00",4121,11.59181
"2014-10-07 22:00:00",4122,11.61532
"2014-10-07 23:00:00",4123,11.60608
"2014-10-08 00:00:00",4124,11.58342
"2014-10-08 01:00:00",4125,11.57838
"2014-10-08 02:00:00",4126,11.57334
"2014-10-08 03:00:00",4127,11.57838
"2014-10-08 04:00:00",4128,11.56831
"2014-10-08 05:00:00",4129,11.54061
"2014-10-08 06:00:00",4130,11.55068
"2014-10-08 07:00:00",4131,11.53389
"2014-10-08 08:00:00",4132,11.56159
"2014-10-08 09:00:00",4133,11.56327
"2014-10-08 10:00:00",4134,11.63966
"2014-10-08 11:00:00",4135,11.72276
"2014-10-08 12:00:00",4136,11.81762
"2014-10-08 13:00:00",4137,11.85456
"2014-10-08 14:00:00",4138,11.85959
"2014-10-08 15:00:00",4139,11.94522
"2014-10-08 16:00:00",4140,11.80923
"2014-10-08 17:00:00",4141,11.78236
"2014-10-08 18:00:00",4142,11.71269
"2014-10-08 19:00:00",4143,11.68919
"2014-10-08 20:00:00",4144,11.66568
"2014-10-08 21:00:00",4145,11.66148
"2014-10-08 22:00:00",4146,11.65729
"2014-10-08 23:00:00",4147,11.65645
"2014-10-09 00:00:00",4148,11.64302
"2014-10-09 01:00:00",4149,11.62791
"2014-10-09 02:00:00",4150,11.61951
"2014-10-09 03:00:00",4151,11.61196
"2014-10-09 04:00:00",4152,11.63882
"2014-10-09 05:00:00",4153,11.61867
"2014-10-09 06:00:00",4154,11.62035
"2014-10-09 07:00:00",4155,11.61532
"2014-10-09 08:00:00",4156,11.60104
"2014-10-09 09:00:00",4157,11.62623
"2014-10-09 10:00:00",4158,11.71101
"2014-10-09 11:00:00",4159,11.84952
"2014-10-09 12:00:00",4160,11.91332
"2014-10-09 13:00:00",4161,11.94102
"2014-10-09 14:00:00",4162,11.90996
"2014-10-09 15:00:00",4163,11.83105
"2014-10-09 16:00:00",4164,11.75718
"2014-10-09 17:00:00",4165,11.70765
"2014-10-09 18:00:00",4166,11.71941
"2014-10-09 19:00:00",4167,11.70262
"2014-10-09 20:00:00",4168,11.67995
"2014-10-09 21:00:00",4169,11.664
"2014-10-09 22:00:00",4170,11.67575
"2014-10-09 23:00:00",4171,11.65561
"2014-10-10 00:00:00",4172,11.65477
"2014-10-10 01:00:00",4173,11.65897
"2014-10-10 02:00:00",4174,11.65561
"2014-10-10 03:00:00",4175,11.65477
"2014-10-10 04:00:00",4176,11.62287
"2014-10-10 05:00:00",4177,11.64218
"2014-10-10 06:00:00",4178,11.62623
"2014-10-10 07:00:00",4179,11.63546
"2014-10-10 08:00:00",4180,11.65057
"2014-10-10 09:00:00",4181,11.66652
"2014-10-10 10:00:00",4182,11.74795
"2014-10-10 11:00:00",4183,11.83693
"2014-10-10 12:00:00",4184,11.88729
"2014-10-10 13:00:00",4185,11.97879
"2014-10-10 14:00:00",4186,12.06022
"2014-10-10 15:00:00",4187,11.96452
"2014-10-10 16:00:00",4188,11.90744
"2014-10-10 17:00:00",4189,11.87974
"2014-10-10 18:00:00",4190,11.79244
"2014-10-10 19:00:00",4191,11.77733
"2014-10-10 20:00:00",4192,11.73871
"2014-10-10 21:00:00",4193,11.73368
"2014-10-10 22:00:00",4194,11.74123
"2014-10-10 23:00:00",4195,11.72528
"2014-10-11 00:00:00",4196,11.7236
"2014-10-11 01:00:00",4197,11.71941
"2014-10-11 02:00:00",4198,11.6959
"2014-10-11 03:00:00",4199,11.70262
"2014-10-11 04:00:00",4200,11.68667
"2014-10-11 05:00:00",4201,11.70094
"2014-10-11 06:00:00",4202,11.67324
"2014-10-11 07:00:00",4203,11.69842
"2014-10-11 08:00:00",4204,11.68583
"2014-10-11 09:00:00",4205,11.70346
"2014-10-11 10:00:00",4206,11.79915
"2014-10-11 11:00:00",4207,11.87554
"2014-10-11 12:00:00",4208,11.91248
"2014-10-11 13:00:00",4209,11.91751
"2014-10-11 14:00:00",4210,11.96704
"2014-10-11 15:00:00",4211,12.00062
"2014-10-11 16:00:00",4212,11.86463
"2014-10-11 17:00:00",4213,11.82769
"2014-10-11 18:00:00",4214,11.78572
"2014-10-11 19:00:00",4215,11.76474
"2014-10-11 20:00:00",4216,11.75634
"2014-10-11 21:00:00",4217,11.7513
"2014-10-11 22:00:00",4218,11.7639
"2014-10-11 23:00:00",4219,11.74039
"2014-10-12 00:00:00",4220,11.74123
"2014-10-12 01:00:00",4221,11.74039
"2014-10-12 02:00:00",4222,11.73535
"2014-10-12 03:00:00",4223,11.71269
"2014-10-12 04:00:00",4224,11.73368
"2014-10-12 05:00:00",4225,11.70933
"2014-10-12 06:00:00",4226,11.71437
"2014-10-12 07:00:00",4227,11.6959
"2014-10-12 08:00:00",4228,11.71605
"2014-10-12 09:00:00",4229,11.72696
"2014-10-12 10:00:00",4230,11.82266
"2014-10-12 11:00:00",4231,11.92843
"2014-10-12 12:00:00",4232,12.02328
"2014-10-12 13:00:00",4233,12.06274
"2014-10-12 14:00:00",4234,12.12737
"2014-10-12 15:00:00",4235,12.07365
"2014-10-12 16:00:00",4236,12.03755
"2014-10-12 17:00:00",4237,11.93178
"2014-10-12 18:00:00",4238,11.87554
"2014-10-12 19:00:00",4239,11.8512
"2014-10-12 20:00:00",4240,11.85875
"2014-10-12 21:00:00",4241,11.83021
"2014-10-12 22:00:00",4242,11.8151
"2014-10-12 23:00:00",4243,11.83105
"2014-10-13 00:00:00",4244,11.8235
"2014-10-13 01:00:00",4245,11.79999
"2014-10-13 02:00:00",4246,11.79244
"2014-10-13 03:00:00",4247,11.78236
"2014-10-13 04:00:00",4248,11.7832
"2014-10-13 05:00:00",4249,11.79244
"2014-10-13 06:00:00",4250,11.76474
"2014-10-13 07:00:00",4251,11.78069
"2014-10-13 08:00:00",4252,11.77733
"2014-10-13 09:00:00",4253,11.79999
"2014-10-13 10:00:00",4254,11.90492
"2014-10-13 11:00:00",4255,11.9343
"2014-10-13 12:00:00",4256,12.04511
"2014-10-13 13:00:00",4257,11.94102
"2014-10-13 14:00:00",4258,12.23734
"2014-10-13 15:00:00",4259,12.14332
"2014-10-13 16:00:00",4260,12.04343
"2014-10-13 17:00:00",4261,12.00482
"2014-10-13 18:00:00",4262,11.93094
"2014-10-13 19:00:00",4263,11.92087
"2014-10-13 20:00:00",4264,11.90576
"2014-10-13 21:00:00",4265,11.89317
"2014-10-13 22:00:00",4266,11.88142
"2014-10-13 23:00:00",4267,11.86631
"2014-10-14 00:00:00",4268,11.85036
"2014-10-14 01:00:00",4269,11.86463
"2014-10-14 02:00:00",4270,11.84952
"2014-10-14 03:00:00",4271,11.85372
"2014-10-14 04:00:00",4272,11.85204
"2014-10-14 05:00:00",4273,11.83441
"2014-10-14 06:00:00",4274,11.83189
"2014-10-14 07:00:00",4275,11.83441
"2014-10-14 08:00:00",4276,11.83357
"2014-10-14 09:00:00",4277,11.81846
"2014-10-14 10:00:00",4278,11.82266
"2014-10-14 11:00:00",4279,11.80671
"2014-10-14 12:00:00",4280,11.82434
"2014-10-14 13:00:00",4281,11.83105
"2014-10-14 14:00:00",4282,11.81342
"2014-10-14 15:00:00",4283,11.85372
"2014-10-14 16:00:00",4284,11.82853
"2014-10-14 17:00:00",4285,11.81846
"2014-10-14 18:00:00",4286,11.79999
"2014-10-14 19:00:00",4287,11.79831
"2014-10-14 20:00:00",4288,11.81174
"2014-10-14 21:00:00",4289,11.7958
"2014-10-14 22:00:00",4290,11.79915
"2014-10-14 23:00:00",4291,11.79747
"2014-10-15 00:00:00",4292,11.80503
"2014-10-15 01:00:00",4293,11.76977
"2014-10-15 02:00:00",4294,11.78656
"2014-10-15 03:00:00",4295,11.7832
